Date,Risk_Free_Rate
2021-09-30,0.00028000000864267347
2021-10-01,0.00028000000864267347
2021-10-04,0.00028000000864267347
2021-10-05,0.00035000000149011613
2021-10-06,0.00039999999105930326
2021-10-07,0.00039999999105930326
2021-10-08,0.00039999999105930326
2021-10-11,0.00039999999105930326
2021-10-12,0.00039999999105930326
2021-10-13,0.00045000001788139346
2021-10-14,0.00039999999105930326
2021-10-15,0.0003799999877810478
2021-10-18,0.00043000001460313797
2021-10-19,0.0005000000074505806
2021-10-20,0.0005000000074505806
2021-10-21,0.0005000000074505806
2021-10-22,0.0005000000074505806
2021-10-25,0.0005000000074505806
2021-10-26,0.0005000000074505806
2021-10-27,0.0005000000074505806
2021-10-28,0.00048000000417232515
2021-10-29,0.00048000000417232515
2021-11-01,0.00039999999105930326
2021-11-02,0.00045000001788139346
2021-11-03,0.00045000001788139346
2021-11-04,0.00035000000149011613
2021-11-05,0.00039999999105930326
2021-11-08,0.00035000000149011613
2021-11-09,0.00039999999105930326
2021-11-10,0.00045000001788139346
2021-11-11,0.00039999999105930326
2021-11-12,0.00043000001460313797
2021-11-15,0.0003799999877810478
2021-11-16,0.00039999999105930326
2021-11-17,0.00045000001788139346
2021-11-18,0.00045000001788139346
2021-11-19,0.00045000001788139346
2021-11-22,0.00039999999105930326
2021-11-23,0.00045000001788139346
2021-11-24,0.0005000000074505806
2021-11-26,0.00043000001460313797
2021-11-29,0.0003799999877810478
2021-11-30,0.00048000000417232515
2021-12-01,0.0005000000074505806
2021-12-02,0.00043000001460313797
2021-12-03,0.00043000001460313797
2021-12-06,0.00043000001460313797
2021-12-07,0.0005799999833106995
2021-12-08,0.0005999999865889549
2021-12-09,0.0005299999937415123
2021-12-10,0.0005000000074505806
2021-12-13,0.00043000001460313797
2021-12-14,0.00048000000417232515
2021-12-15,0.00045000001788139346
2021-12-16,0.00035000000149011613
2021-12-17,0.00029999999329447744
2021-12-20,0.0003799999877810478
2021-12-21,0.0006499999761581421
2021-12-22,0.0006499999761581421
2021-12-23,0.0005799999833106995
2021-12-27,0.00043000001460313797
2021-12-28,0.0005000000074505806
2021-12-29,0.00045000001788139346
2021-12-30,0.0002500000037252903
2021-12-31,0.00032999999821186065
2022-01-03,0.0005299999937415123
2022-01-04,0.0007999999821186065
2022-01-05,0.0008500000089406968
2022-01-06,0.0009000000357627869
2022-01-07,0.0008799999952316285
2022-01-10,0.0009000000357627869
2022-01-11,0.0011800000071525575
2022-01-12,0.0011500000208616258
2022-01-13,0.0010999999940395355
2022-01-14,0.0011800000071525575
2022-01-18,0.0012999999523162842
2022-01-19,0.0016500000655651093
2022-01-20,0.001679999977350235
2022-01-21,0.0015800000727176665
2022-01-24,0.001550000011920929
2022-01-25,0.0018500000238418578
2022-01-26,0.0017800000309944153
2022-01-27,0.0018500000238418578
2022-01-28,0.0017299999296665192
2022-01-31,0.0017299999296665192
2022-02-01,0.002029999941587448
2022-02-02,0.0018500000238418578
2022-02-03,0.0019300000369548798
2022-02-04,0.0022300000488758086
2022-02-07,0.002029999941587448
2022-02-08,0.002750000059604645
2022-02-09,0.0027000001072883606
2022-02-10,0.0037000000476837156
2022-02-11,0.0033799999952316283
2022-02-14,0.0036000001430511477
2022-02-15,0.004000000059604645
2022-02-16,0.0037299999594688415
2022-02-17,0.003449999988079071
2022-02-18,0.0031799998879432677
2022-02-22,0.0033000001311302186
2022-02-23,0.003400000035762787
2022-02-24,0.0028299999237060545
2022-02-25,0.0029800000786781313
2022-02-28,0.0028799998760223387
2022-03-01,0.0031299999356269835
2022-03-02,0.0032499998807907103
2022-03-03,0.003350000083446503
2022-03-04,0.003050000071525574
2022-03-07,0.003050000071525574
2022-03-08,0.0036000001430511477
2022-03-09,0.0037000000476837156
2022-03-10,0.0036000001430511477
2022-03-11,0.0036500000953674314
2022-03-14,0.0037799999117851257
2022-03-15,0.0044800001382827755
2022-03-16,0.0043299999833106995
2022-03-17,0.0036000001430511477
2022-03-18,0.00382999986410141
2022-03-21,0.004550000131130219
2022-03-22,0.005199999809265137
2022-03-23,0.004799999892711639
2022-03-24,0.004830000102519989
2022-03-25,0.005199999809265137
2022-03-28,0.0050800001621246335
2022-03-29,0.005550000071525574
2022-03-30,0.005249999761581421
2022-03-31,0.0049300000071525575
2022-04-01,0.005
2022-04-04,0.005379999876022339
2022-04-05,0.006679999828338623
2022-04-06,0.006629999876022339
2022-04-07,0.006600000262260437
2022-04-08,0.006679999828338623
2022-04-11,0.006800000071525574
2022-04-12,0.00737999975681305
2022-04-13,0.007400000095367431
2022-04-14,0.0074800002574920655
2022-04-18,0.007549999952316284
2022-04-19,0.008330000042915344
2022-04-20,0.007950000166893005
2022-04-21,0.00800000011920929
2022-04-22,0.007799999713897705
2022-04-25,0.007979999780654907
2022-04-26,0.008330000042915344
2022-04-27,0.008080000281333924
2022-04-28,0.007850000262260437
2022-04-29,0.008080000281333924
2022-05-02,0.007649999856948852
2022-05-03,0.008949999809265136
2022-05-04,0.008330000042915344
2022-05-05,0.008029999732971192
2022-05-06,0.008149999976158142
2022-05-09,0.00800000011920929
2022-05-10,0.008780000209808349
2022-05-11,0.008830000162124634
2022-05-12,0.009049999713897704
2022-05-13,0.009430000185966491
2022-05-16,0.009800000190734863
2022-05-17,0.010379999876022339
2022-05-18,0.01003000020980835
2022-05-19,0.01
2022-05-20,0.009779999852180482
2022-05-23,0.009929999709129333
2022-05-24,0.010429999828338622
2022-05-25,0.010449999570846557
2022-05-26,0.01027999997138977
2022-05-27,0.01024999976158142
2022-05-31,0.010299999713897705
2022-06-01,0.01103000044822693
2022-06-02,0.011130000352859498
2022-06-03,0.011349999904632568
2022-06-06,0.01159999966621399
2022-06-07,0.012250000238418579
2022-06-08,0.012330000400543212
2022-06-09,0.012380000352859497
2022-06-10,0.01287999987602234
2022-06-13,0.014980000257492066
2022-06-14,0.01743000030517578
2022-06-15,0.016950000524520874
2022-06-16,0.014830000400543213
2022-06-17,0.015099999904632568
2022-06-21,0.014880000352859498
2022-06-22,0.015449999570846558
2022-06-23,0.01559999942779541
2022-06-24,0.015980000495910644
2022-06-27,0.016330000162124634
2022-06-28,0.017380000352859498
2022-06-29,0.01705000042915344
2022-06-30,0.01600000023841858
2022-07-01,0.01603000044822693
2022-07-05,0.016299999952316284
2022-07-06,0.018400000333786012
2022-07-07,0.01853000044822693
2022-07-08,0.01843000054359436
2022-07-11,0.019529999494552613
2022-07-12,0.0211299991607666
2022-07-13,0.023229999542236326
2022-07-14,0.022730000019073486
2022-07-15,0.022400000095367432
2022-07-18,0.02259999990463257
2022-07-19,0.024500000476837158
2022-07-20,0.02378000020980835
2022-07-21,0.023599998950958254
2022-07-22,0.023550000190734863
2022-07-25,0.023929998874664307
2022-07-26,0.024749999046325685
2022-07-27,0.023829998970031737
2022-07-28,0.02308000087738037
2022-07-29,0.022980000972747803
2022-08-01,0.02265000104904175
2022-08-02,0.024630000591278078
2022-08-03,0.02427999973297119
2022-08-04,0.02378000020980835
2022-08-05,0.024100000858306884
2022-08-08,0.024600000381469728
2022-08-09,0.02569999933242798
2022-08-10,0.025350000858306885
2022-08-11,0.02490000009536743
2022-08-12,0.025
2022-08-15,0.025130000114440918
2022-08-16,0.025980000495910646
2022-08-17,0.02568000078201294
2022-08-18,0.02565000057220459
2022-08-19,0.025799999237060545
2022-08-22,0.026480000019073486
2022-08-23,0.027030000686645506
2022-08-24,0.027130000591278076
2022-08-25,0.027300000190734863
2022-08-26,0.02755000114440918
2022-08-29,0.027980000972747804
2022-08-30,0.02872999906539917
2022-08-31,0.02859999895095825
2022-09-01,0.0286299991607666
2022-09-02,0.028199999332427977
2022-09-06,0.028450000286102294
2022-09-07,0.02933000087738037
2022-09-08,0.02950000047683716
2022-09-09,0.029679999351501465
2022-09-12,0.02994999885559082
2022-09-13,0.03153000116348267
2022-09-14,0.03128000020980835
2022-09-15,0.030950000286102296
2022-09-16,0.03069999933242798
2022-09-19,0.030350000858306886
2022-09-20,0.03243000030517578
2022-09-21,0.03190000057220459
2022-09-22,0.03130000114440918
2022-09-23,0.031080000400543213
2022-09-26,0.031649999618530274
2022-09-27,0.0325
2022-09-28,0.03230000019073486
2022-09-29,0.03217999935150147
2022-09-30,0.03180000066757202
2022-10-03,0.03150000095367431
2022-10-04,0.03315000057220459
2022-10-05,0.03292999982833862
2022-10-06,0.032880001068115235
2022-10-07,0.03292999982833862
2022-10-10,0.03285000085830689
2022-10-11,0.033399999141693115
2022-10-12,0.03532999992370606
2022-10-13,0.0358299994468689
2022-10-14,0.03628000020980835
2022-10-17,0.03687999963760376
2022-10-18,0.0383299994468689
2022-10-19,0.03892999887466431
2022-10-20,0.038900001049041746
2022-10-21,0.038849999904632566
2022-10-24,0.03913000106811523
2022-10-25,0.039649999141693114
2022-10-26,0.03930000066757202
2022-10-27,0.03930000066757202
2022-10-28,0.039700000286102294
2022-10-31,0.03974999904632568
2022-11-01,0.040500001907348634
2022-11-02,0.040250000953674314
2022-11-03,0.040250000953674314
2022-11-04,0.04013000011444092
2022-11-07,0.039830000400543214
2022-11-08,0.04090000152587891
2022-11-09,0.04092999935150146
2022-11-10,0.04054999828338623
2022-11-11,0.04063000202178955
2022-11-14,0.04067999839782715
2022-11-15,0.04130000114440918
2022-11-16,0.04125
2022-11-17,0.0411299991607666
2022-11-18,0.04135000228881836
2022-11-21,0.04098000049591064
2022-11-22,0.04197999954223633
2022-11-23,0.04199999809265137
2022-11-25,0.041750001907348636
2022-11-28,0.04183000087738037
2022-11-29,0.042529997825622556
2022-11-30,0.042529997825622556
2022-12-01,0.04192999839782715
2022-12-02,0.04208000183105469
2022-12-05,0.041579999923706056
2022-12-06,0.0421999979019165
2022-12-07,0.04183000087738037
2022-12-08,0.041500000953674315
2022-12-09,0.04172999858856201
2022-12-12,0.041680002212524415
2022-12-13,0.04248000144958496
2022-12-14,0.0421999979019165
2022-12-15,0.04212999820709228
2022-12-16,0.041630001068115235
2022-12-19,0.041630001068115235
2022-12-20,0.04230000019073486
2022-12-21,0.04204999923706055
2022-12-22,0.04208000183105469
2022-12-23,0.04192999839782715
2022-12-27,0.04195000171661377
2022-12-28,0.043379998207092284
2022-12-29,0.04295000076293945
2022-12-30,0.042600002288818356
2023-01-03,0.04255000114440918
2023-01-04,0.04400000095367432
2023-01-05,0.04498000144958496
2023-01-06,0.04493000030517578
2023-01-09,0.044829998016357425
2023-01-10,0.04565000057220459
2023-01-11,0.04554999828338623
2023-01-12,0.044749999046325685
2023-01-13,0.0448799991607666
2023-01-17,0.04493000030517578
2023-01-18,0.0453000020980835
2023-01-19,0.04525000095367432
2023-01-20,0.04538000106811523
2023-01-23,0.04534999847412109
2023-01-24,0.045729999542236326
2023-01-25,0.04545000076293945
2023-01-26,0.04543000221252441
2023-01-27,0.04547999858856201
2023-01-30,0.04534999847412109
2023-01-31,0.04570000171661377
2023-02-01,0.04519999980926514
2023-02-02,0.04510000228881836
2023-02-03,0.04522999763488769
2023-02-06,0.04532999992370605
2023-02-07,0.04570000171661377
2023-02-08,0.045850000381469726
2023-02-09,0.0461299991607666
2023-02-10,0.04635000228881836
2023-02-13,0.04644999980926514
2023-02-14,0.04659999847412109
2023-02-15,0.0464300012588501
2023-02-16,0.04664999961853027
2023-02-17,0.046799998283386234
2023-02-21,0.04688000202178955
2023-02-22,0.046950001716613766
2023-02-23,0.046900000572204587
2023-02-24,0.04703000068664551
2023-02-27,0.04664999961853027
2023-02-28,0.04710000038146973
2023-03-01,0.04724999904632568
2023-03-02,0.04723000049591065
2023-03-03,0.04717999935150147
2023-03-06,0.04728000164031983
2023-03-07,0.0484499979019165
2023-03-08,0.048829998970031735
2023-03-09,0.04848000049591064
2023-03-10,0.048029999732971194
2023-03-13,0.04657999992370605
2023-03-14,0.046799998283386234
2023-03-15,0.04558000087738037
2023-03-16,0.0453000020980835
2023-03-17,0.04293000221252442
2023-03-20,0.044650001525878905
2023-03-21,0.046050000190734866
2023-03-22,0.04563000202178955
2023-03-23,0.04502999782562256
2023-03-24,0.04502999782562256
2023-03-27,0.045830001831054686
2023-03-28,0.04627999782562256
2023-03-29,0.04630000114440918
2023-03-30,0.04664999961853027
2023-03-31,0.045850000381469726
2023-04-03,0.04570000171661377
2023-04-04,0.04728000164031983
2023-04-05,0.04704999923706055
2023-04-06,0.04710000038146973
2023-04-10,0.04837999820709229
2023-04-11,0.04880000114440918
2023-04-12,0.04860000133514404
2023-04-13,0.04855000019073486
2023-04-14,0.049029998779296875
2023-04-17,0.04922999858856201
2023-04-18,0.050300002098083496
2023-04-19,0.04994999885559082
2023-04-20,0.04945000171661377
2023-04-21,0.04949999809265137
2023-04-24,0.04873000144958496
2023-04-25,0.04953000068664551
2023-04-26,0.04985000133514404
2023-04-27,0.05
2023-04-28,0.04922999858856201
2023-05-01,0.04864999771118164
2023-05-02,0.050399999618530276
2023-05-03,0.050949997901916504
2023-05-04,0.05054999828338623
2023-05-05,0.05079999923706055
2023-05-08,0.05083000183105469
2023-05-09,0.051230001449584964
2023-05-10,0.05065000057220459
2023-05-11,0.050149998664855956
2023-05-12,0.050279998779296876
2023-05-15,0.05
2023-05-16,0.05058000087738037
2023-05-17,0.050879998207092283
2023-05-18,0.05125
2023-05-19,0.05085000038146972
2023-05-22,0.050949997901916504
2023-05-23,0.05152999877929688
2023-05-24,0.05184999942779541
2023-05-25,0.05163000106811524
2023-05-26,0.051149997711181644
2023-05-30,0.0514300012588501
2023-05-31,0.05248000144958496
2023-06-01,0.05203000068664551
2023-06-02,0.052150001525878904
2023-06-05,0.0514300012588501
2023-06-06,0.05157999992370606
2023-06-07,0.05152999877929688
2023-06-08,0.050999999046325684
2023-06-09,0.050949997901916504
2023-06-12,0.050949997901916504
2023-06-13,0.050999999046325684
2023-06-14,0.05079999923706055
2023-06-15,0.05054999828338623
2023-06-16,0.05065000057220459
2023-06-20,0.05074999809265137
2023-06-21,0.05135000228881836
2023-06-22,0.05135000228881836
2023-06-23,0.05138000011444092
2023-06-26,0.0515500020980835
2023-06-27,0.05179999828338623
2023-06-28,0.05170000076293945
2023-06-29,0.05175000190734863
2023-06-30,0.05152999877929688
2023-07-03,0.05144999980926514
2023-07-05,0.05192999839782715
2023-07-06,0.052129998207092285
2023-07-07,0.052129998207092285
2023-07-10,0.052249999046325685
2023-07-11,0.05243000030517578
2023-07-12,0.052300000190734865
2023-07-13,0.052230000495910645
2023-07-14,0.052150001525878904
2023-07-17,0.052329998016357425
2023-07-18,0.05248000144958496
2023-07-19,0.05244999885559082
2023-07-20,0.05243000030517578
2023-07-21,0.05248000144958496
2023-07-24,0.0525
2023-07-25,0.05264999866485596
2023-07-26,0.0526800012588501
2023-07-27,0.0526800012588501
2023-07-28,0.05255000114440918
2023-07-31,0.05248000144958496
2023-08-01,0.05260000228881836
2023-08-02,0.05260000228881836
2023-08-03,0.05257999897003174
2023-08-04,0.05252999782562256
2023-08-07,0.05260000228881836
2023-08-08,0.05275000095367432
2023-08-09,0.0528000020980835
2023-08-10,0.0526800012588501
2023-08-11,0.05264999866485596
2023-08-14,0.05269999980926514
2023-08-15,0.0528000020980835
2023-08-16,0.05284999847412109
2023-08-17,0.05277999877929687
2023-08-18,0.05277999877929687
2023-08-21,0.0528000020980835
2023-08-22,0.05295000076293945
2023-08-23,0.05295000076293945
2023-08-24,0.05302999973297119
2023-08-25,0.05315000057220459
2023-08-28,0.053229999542236325
2023-08-29,0.05320000171661377
2023-08-30,0.05315000057220459
2023-08-31,0.05297999858856201
2023-09-01,0.0526800012588501
2023-09-05,0.05277999877929687
2023-09-06,0.05300000190734863
2023-09-07,0.05282999992370605
2023-09-08,0.05293000221252441
2023-09-11,0.05293000221252441
2023-09-12,0.05304999828338623
2023-09-13,0.05304999828338623
2023-09-14,0.05295000076293945
2023-09-15,0.05297999858856201
2023-09-18,0.05300000190734863
2023-09-19,0.05309999942779541
2023-09-20,0.05315000057220459
2023-09-21,0.05304999828338623
2023-09-22,0.05304999828338623
2023-09-25,0.05313000202178955
2023-09-26,0.053249998092651366
2023-09-27,0.053299999237060545
2023-09-28,0.05308000087738037
2023-09-29,0.05300000190734863
2023-10-02,0.05315000057220459
2023-10-03,0.053400001525878905
2023-10-04,0.053350000381469725
2023-10-05,0.053249998092651366
2023-10-06,0.053480000495910646
2023-10-09,0.053480000495910646
2023-10-10,0.053229999542236325
2023-10-11,0.053350000381469725
2023-10-12,0.053350000381469725
2023-10-13,0.053280000686645505
2023-10-16,0.053280000686645505
2023-10-17,0.053400001525878905
2023-10-18,0.053299999237060545
2023-10-19,0.05309999942779541
2023-10-20,0.05300000190734863
2023-10-23,0.05293000221252441
2023-10-24,0.05308000087738037
2023-10-25,0.05315000057220459
2023-10-26,0.05300000190734863
2023-10-27,0.05304999828338623
2023-10-30,0.05313000202178955
2023-10-31,0.05320000171661377
2023-11-01,0.05300000190734863
2023-11-02,0.05269999980926514
2023-11-03,0.05252999782562256
2023-11-06,0.05260000228881836
2023-11-07,0.0527299976348877
2023-11-08,0.0526800012588501
2023-11-09,0.05263000011444092
2023-11-10,0.0525
2023-11-13,0.05260000228881836
2023-11-14,0.05252999782562256
2023-11-15,0.05255000114440918
2023-11-16,0.05243000030517578
2023-11-17,0.052329998016357425
2023-11-20,0.052379999160766605
2023-11-21,0.05255000114440918
2023-11-22,0.05264999866485596
2023-11-24,0.05252999782562256
2023-11-27,0.05257999897003174
2023-11-28,0.05260000228881836
2023-11-29,0.05239999771118164
2023-11-30,0.052379999160766605
2023-12-01,0.052150001525878904
2023-12-04,0.052230000495910645
2023-12-05,0.05243000030517578
2023-12-06,0.05243000030517578
2023-12-07,0.052329998016357425
2023-12-08,0.052329998016357425
2023-12-11,0.052329998016357425
2023-12-12,0.05248000144958496
2023-12-13,0.052230000495910645
2023-12-14,0.052150001525878904
2023-12-15,0.052249999046325685
2023-12-18,0.052249999046325685
2023-12-19,0.052379999160766605
2023-12-20,0.052300000190734865
2023-12-21,0.052100000381469724
2023-12-22,0.052080001831054684
2023-12-26,0.05203000068664551
2023-12-27,0.052350001335144045
2023-12-28,0.052179999351501465
2023-12-29,0.05179999828338623
2024-01-02,0.052129998207092285
2024-01-03,0.052350001335144045
2024-01-04,0.052280001640319824
2024-01-05,0.052199997901916505
2024-01-08,0.052199997901916505
2024-01-09,0.052300000190734865
2024-01-10,0.052249999046325685
2024-01-11,0.052179999351501465
2024-01-12,0.05197999954223633
2024-01-16,0.05203000068664551
2024-01-17,0.052150001525878904
2024-01-18,0.051999998092651364
2024-01-19,0.05197999954223633
2024-01-22,0.051999998092651364
2024-01-23,0.052100000381469724
2024-01-24,0.052100000381469724
2024-01-25,0.05195000171661377
2024-01-26,0.051999998092651364
2024-01-29,0.051999998092651364
2024-01-30,0.05203000068664551
2024-01-31,0.05188000202178955
2024-02-01,0.051999998092651364
2024-02-02,0.052100000381469724
2024-02-05,0.052280001640319824
2024-02-06,0.052230000495910645
2024-02-07,0.052230000495910645
2024-02-08,0.052179999351501465
2024-02-09,0.052199997901916505
2024-02-12,0.052280001640319824
2024-02-13,0.052329998016357425
2024-02-14,0.052179999351501465
2024-02-15,0.052179999351501465
2024-02-16,0.052230000495910645
2024-02-20,0.052129998207092285
2024-02-21,0.052350001335144045
2024-02-22,0.052329998016357425
2024-02-23,0.05239999771118164
2024-02-26,0.0525
2024-02-27,0.05244999885559082
2024-02-28,0.05239999771118164
2024-02-29,0.052230000495910645
2024-03-01,0.052150001525878904
2024-03-04,0.052230000495910645
2024-03-05,0.052249999046325685
2024-03-06,0.052300000190734865
2024-03-07,0.052280001640319824
2024-03-08,0.052280001640319824
2024-03-11,0.05239999771118164
2024-03-12,0.05239999771118164
2024-03-13,0.052379999160766605
2024-03-14,0.052379999160766605
2024-03-15,0.052379999160766605
2024-03-18,0.052379999160766605
2024-03-19,0.052379999160766605
2024-03-20,0.052280001640319824
2024-03-21,0.052280001640319824
2024-03-22,0.052199997901916505
2024-03-25,0.052179999351501465
2024-03-26,0.052179999351501465
2024-03-27,0.052150001525878904
2024-03-28,0.05203000068664551
2024-04-01,0.052179999351501465
2024-04-02,0.052129998207092285
2024-04-03,0.052100000381469724
2024-04-04,0.05203000068664551
2024-04-05,0.052150001525878904
2024-04-08,0.052230000495910645
2024-04-09,0.052199997901916505
2024-04-10,0.05243000030517578
2024-04-11,0.052379999160766605
2024-04-12,0.052300000190734865
2024-04-15,0.052379999160766605
2024-04-16,0.052329998016357425
2024-04-17,0.05239999771118164
2024-04-18,0.05243000030517578
2024-04-19,0.05244999885559082
2024-04-22,0.05244999885559082
2024-04-23,0.05244999885559082
2024-04-24,0.05255000114440918
2024-04-25,0.05244999885559082
2024-04-26,0.052379999160766605
2024-04-29,0.05243000030517578
2024-04-30,0.05244999885559082
2024-05-01,0.0525
2024-05-02,0.052379999160766605
2024-05-03,0.052350001335144045
2024-05-06,0.05239999771118164
2024-05-07,0.05243000030517578
2024-05-08,0.05244999885559082
2024-05-09,0.05239999771118164
2024-05-10,0.05243000030517578
2024-05-13,0.05239999771118164
2024-05-14,0.052350001335144045
2024-05-15,0.05239999771118164
2024-05-16,0.05243000030517578
2024-05-17,0.05239999771118164
2024-05-20,0.05239999771118164
2024-05-21,0.05239999771118164
2024-05-22,0.05244999885559082
2024-05-23,0.05244999885559082
2024-05-24,0.05244999885559082
2024-05-28,0.05248000144958496
2024-05-29,0.0525
2024-05-30,0.05248000144958496
2024-05-31,0.05244999885559082
2024-06-03,0.05243000030517578
2024-06-04,0.05239999771118164
2024-06-05,0.05239999771118164
2024-06-06,0.052329998016357425
2024-06-07,0.052379999160766605
2024-06-10,0.052329998016357425
2024-06-11,0.05244999885559082
2024-06-12,0.05243000030517578
2024-06-13,0.05239999771118164
2024-06-14,0.05239999771118164
2024-06-17,0.05243000030517578
2024-06-18,0.052350001335144045
2024-06-20,0.052249999046325685
2024-06-21,0.052150001525878904
2024-06-24,0.052100000381469724
2024-06-25,0.052230000495910645
2024-06-26,0.052300000190734865
2024-06-27,0.052230000495910645
2024-06-28,0.052129998207092285
2024-07-01,0.052179999351501465
2024-07-02,0.052280001640319824
2024-07-03,0.052300000190734865
2024-07-05,0.052249999046325685
2024-07-08,0.052179999351501465
2024-07-09,0.052249999046325685
2024-07-10,0.052249999046325685
2024-07-11,0.05197999954223633
2024-07-12,0.05197999954223633
2024-07-15,0.05192999839782715
2024-07-16,0.05192999839782715
2024-07-17,0.05195000171661377
2024-07-18,0.05192999839782715
2024-07-19,0.05192999839782715
2024-07-22,0.05190000057220459
2024-07-23,0.05172999858856201
2024-07-24,0.05170000076293945
2024-07-25,0.05159999847412109
2024-07-26,0.0515500020980835
2024-07-29,0.05146999835968018
2024-07-30,0.05135000228881836
2024-07-31,0.05135000228881836
2024-08-01,0.051149997711181644
2024-08-02,0.050300002098083496
2024-08-05,0.05059999942779541
2024-08-06,0.05079999923706055
2024-08-07,0.05079999923706055
2024-08-08,0.05083000183105469
2024-08-09,0.05074999809265137
2024-08-12,0.05072999954223633
2024-08-13,0.05052999973297119
2024-08-14,0.05063000202178955
2024-08-15,0.05079999923706055
2024-08-16,0.05074999809265137
2024-08-19,0.05063000202178955
2024-08-20,0.050329999923706056
2024-08-21,0.05005000114440918
2024-08-22,0.050250000953674316
2024-08-23,0.05
2024-08-26,0.04998000144958496
2024-08-27,0.04967999935150146
2024-08-28,0.04954999923706055
2024-08-29,0.04965000152587891
2024-08-30,0.04967999935150146
2024-09-03,0.0496999979019165
2024-09-04,0.04947999954223633
2024-09-05,0.04932000160217285
2024-09-06,0.049079999923706055
2024-09-09,0.048949999809265135
2024-09-10,0.04835000038146973
2024-09-11,0.04875
2024-09-12,0.04840000152587891
2024-09-13,0.04763000011444092
2024-09-16,0.04744999885559082
2024-09-17,0.04735000133514404
2024-09-18,0.04614999771118164
2024-09-19,0.045929999351501466
2024-09-20,0.04545000076293945
2024-09-23,0.04502999782562256
2024-09-24,0.04494999885559082
2024-09-25,0.044869999885559085
2024-09-26,0.044679999351501465
2024-09-27,0.044819998741149905
2024-09-30,0.04498000144958496
2024-10-01,0.044819998741149905
2024-10-02,0.044730000495910645
2024-10-03,0.044650001525878905
2024-10-04,0.04505000114440918
2024-10-07,0.04525000095367432
2024-10-08,0.04527999877929687
2024-10-09,0.04534999847412109
2024-10-10,0.0453000020980835
2024-10-11,0.04514999866485596
2024-10-14,0.0451800012588501
2024-10-15,0.04514999866485596
2024-10-16,0.04502999782562256
2024-10-17,0.04514999866485596
2024-10-18,0.04513000011444092
2024-10-21,0.0451800012588501
2024-10-22,0.045
2024-10-23,0.04505000114440918
2024-10-24,0.044869999885559085
2024-10-25,0.04510000228881836
2024-10-28,0.044819998741149905
2024-10-29,0.044800000190734865
2024-10-30,0.044629998207092285
2024-10-31,0.04432000160217285
2024-11-01,0.04400000095367432
2024-11-04,0.04418000221252441
2024-11-05,0.04422999858856201
2024-11-06,0.04429999828338623
2024-11-07,0.04420000076293945
2024-11-08,0.04422999858856201
2024-11-11,0.04414999961853027
2024-11-12,0.04422999858856201
2024-11-13,0.04389999866485596
2024-11-14,0.04382999897003174
2024-11-15,0.0439300012588501
2024-11-18,0.04402999877929688
2024-11-19,0.04407999992370606
2024-11-20,0.04409999847412109
2024-11-21,0.04413000106811524
2024-11-22,0.04414999961853027
2024-11-25,0.0440500020980835
2024-11-26,0.04394999980926514
2024-11-27,0.04385000228881836
2024-11-29,0.043730001449584964
2024-12-02,0.04380000114440918
2024-12-03,0.043569998741149904
2024-12-04,0.043449997901916504
2024-12-05,0.043299999237060544
2024-12-06,0.04295000076293945
2024-12-09,0.04293000221252442
2024-12-10,0.0428499984741211
2024-12-11,0.04255000114440918
2024-12-12,0.04223000049591064
2024-12-13,0.04217999935150146
2024-12-16,0.04228000164031982
2024-12-17,0.04239999771118164
2024-12-18,0.0423199987411499
2024-12-19,0.0421999979019165
2024-12-20,0.04215000152587891
2024-12-23,0.04215000152587891
2024-12-24,0.04199999809265137
2024-12-26,0.04215000152587891
2024-12-27,0.04177999973297119
2024-12-30,0.04182000160217285
2024-12-31,0.04208000183105469
2025-01-02,0.04208000183105469
2025-01-03,0.04192999839782715
2025-01-06,0.04190000057220459
2025-01-07,0.04203000068664551
2025-01-08,0.04204999923706055
2025-01-10,0.04212999820709228
2025-01-13,0.04217999935150146
2025-01-14,0.04212999820709228
2025-01-15,0.04204999923706055
2025-01-16,0.04195000171661377
2025-01-17,0.04192999839782715
2025-01-21,0.04197000026702881
2025-01-22,0.04215000152587891
2025-01-23,0.04212999820709228
2025-01-24,0.04204999923706055
2025-01-27,0.04188000202178955
2025-01-28,0.04190000057220459
2025-01-29,0.04188000202178955
2025-01-30,0.04182000160217285
2025-01-31,0.04188000202178955
2025-02-03,0.04190000057220459
2025-02-04,0.04212999820709228
2025-02-05,0.04210000038146973
2025-02-06,0.04212999820709228
2025-02-07,0.04228000164031982
2025-02-10,0.04228000164031982
2025-02-11,0.04224999904632568
2025-02-12,0.04228000164031982
2025-02-13,0.04212999820709228
2025-02-14,0.04212999820709228
2025-02-18,0.04212999820709228
2025-02-19,0.04217999935150146
2025-02-20,0.04204999923706055
2025-02-21,0.04197000026702881
2025-02-24,0.04190000057220459
2025-02-25,0.04182000160217285
2025-02-26,0.04192999839782715
2025-02-27,0.04195000171661377
2025-02-28,0.04192999839782715
2025-03-03,0.04192999839782715
2025-03-04,0.04195000171661377
2025-03-05,0.04204999923706055
2025-03-06,0.04197000026702881
2025-03-07,0.04197000026702881
2025-03-10,0.04184999942779541
2025-03-11,0.04195000171661377
2025-03-12,0.04197000026702881
2025-03-13,0.04188000202178955
2025-03-14,0.04188000202178955
2025-03-17,0.04188000202178955
2025-03-18,0.04195000171661377
2025-03-19,0.04190000057220459
2025-03-20,0.04182000160217285
