Date,ACC.NS,ADANIENT.NS,ADANIPORTS.NS,AMBUJACEM.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AUROPHARMA.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJAJHLDNG.NS,BANKBARODA.NS,BANKINDIA.NS,BHARATFORG.NS,BHARTIARTL.NS,BHEL.NS,BOSCHLTD.NS,BPCL.NS,CANBK.NS,CIPLA.NS,COALINDIA.NS,COLPAL.NS,CONCOR.NS,DABUR.NS,DIVISLAB.NS,DRREDDY.NS,FEDERALBNK.NS,GAIL.NS,GODREJCP.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,MARUTI.NS,NTPC.NS,ONGC.NS,RELIANCE.NS,SBIN.NS,SUNPHARMA.NS,TCS.NS,WIPRO.NS
2016-01-31,-0.0886342539044932,-0.1264986539942069,-0.18646981687492237,-0.037921816245333084,0.004466589221425288,-0.015448969592907424,-0.047605714023241874,-0.0906257797237936,-0.07505920133958321,-0.0635092108167914,-0.10773231509852166,-0.1994892960339929,-0.12744671799972906,-0.06552701417025131,-0.1483550026139241,-0.18001777465765878,-0.06177630043994797,0.000952724214224876,-0.16720329014919177,-0.09949988776511354,-0.029866618664299183,-0.1181066737810671,-0.09607797131970719,-0.09496307571146523,-0.012036269594063453,-0.0010295490877372249,-0.1758928468419182,-0.017328822888412088,-0.07158586303207137,-0.09619554941803554,0.019749445479010808,-0.029848038365412055,-0.04767836880865317,-0.16814175677499754,-0.05314383738281492,-0.11938027434394316,-0.041436749306134724,0.053826602319602124,-0.02318496715573759,0.02407487902803962,-0.050621587984800764,-0.13626546816655416,-0.11382661549777717,-0.025982961782420322,-0.06411597638302635,0.020500800774573724,-0.19848516802342753,0.06437847149636067,-0.016319747508955373,0.014399526576727828
2016-02-29,-0.032674797946275036,-0.19354841907430298,-0.07326269727899626,-0.031921840205972885,-0.006211570226093643,-0.027359525849800725,-0.21325399660933508,-0.07994616906387486,-0.06009957134944954,-0.1341551637127727,-0.08868947357019585,0.05183407124761108,-0.1694915034233968,-0.10107258677857134,0.08830647664846136,-0.34498917997966916,-0.043407164713511026,-0.1263141926334722,-0.18324743242187236,-0.12126119330836305,-0.027972886186294676,-0.043767230014749914,-0.018311758561075808,-0.05385994403640748,-0.1668783573925502,-0.02226752730917214,0.002166844790924216,-0.16589727244266184,-0.029093707354844733,-0.019448104489076967,-0.0606406010514382,-0.07429633309633421,-0.025626979592574983,-0.024822497507497654,0.01652602645397394,-0.1742341205222221,-0.10637392706628901,-0.06940494398076547,-0.07667058172159791,0.06565442802630761,-0.07782318642678676,-0.023283407490965358,-0.20980988335491757,-0.15031084471376233,-0.1420994184959159,-0.06639938424703207,-0.1175653254507264,-0.021822673975743334,-0.08969996653402879,-0.07560422306240022
2016-03-31,0.15746732057978274,0.2693387369680027,0.26498459263839935,0.23729721023154138,-0.08801043093751693,0.026356208362778855,0.13612458324865573,0.1820359307353543,0.11754174843318288,0.0626613675070089,0.10796610441672017,0.11448068371395004,0.16506597456334848,0.1754439396936276,0.11188573084801856,0.2531646481276737,0.2418664390212073,0.18081447005599438,0.19943218395536388,-0.004279014727674335,0.026984698419802777,0.012737762755675064,0.07333374888766775,0.053763435506297697,0.04936252309280165,-0.00034580681556528603,0.004324229328983575,0.16795017722373973,0.16194707087525417,0.15521445207817042,0.0010451921852576707,0.10217624536668457,0.19521495103615916,0.2792726480583847,0.0470856452418269,0.2451988897627635,0.16578321943805796,0.12384099165612095,0.11026561421300629,0.13919828217869745,0.07971131141571175,0.13076195215061226,0.14824653226732587,0.07824245269990326,0.1070432491161577,0.09343390100494586,0.22362220723294746,-0.03970023590167748,0.1578005796977342,0.08457494216643568
2016-04-30,0.04432293704305601,0.17479661609309027,-0.038352901560786634,-0.04966679624000636,-0.012901622536587332,-0.0024756277520051606,0.02020392993760889,0.06360465953056282,0.03574454124387061,0.09599106958224168,-0.020122461247177093,0.07414974562865395,-0.046883022375028616,-0.08590073261487452,0.03648822246240235,0.10144912781723758,-0.053910127443839384,0.08149968686402298,0.0836619743646978,0.04893049278776074,-0.013358273017127664,0.015702321390173246,0.08806870418567803,0.10364140231671914,0.06467453261335443,0.01762644138256597,-0.012917101847650048,0.011082997018429852,-0.04283768266697019,0.06310923543887403,-0.07836918877633081,0.05713495925145695,-0.016397014563691692,0.0955087964261474,-0.0018400729922851689,0.0012674850735558962,0.08397070605806967,-0.008372214517815335,-0.010053500447478991,0.0700955632515563,0.053625193161281226,0.031149999467763534,0.02108278950466924,0.08110217776795037,0.01471267742659621,-0.059797088219075034,-0.027027088183065984,-0.010609533350167122,0.006030931830675046,-0.01754528112659759
2016-05-31,0.05952246415583695,-0.15974615684155236,-0.193324890018703,0.033484233693062304,0.04340225278894061,0.13691188701695012,0.03335719641004542,0.09060134962604938,0.050723632063436774,-0.029167838754669106,0.06167693975024058,-0.09563020532254263,-0.06324335163143613,-0.053501750689131544,-0.0335534316429722,-0.039074908532322095,0.13646995770105663,0.002556214033767379,0.0021850436074941637,-0.11983231667357597,0.011629728042192422,0.024379890884763,0.06371728747474936,0.050398721605217967,0.04599946477642991,0.03056304772451446,0.14176666392421367,0.028028499513883753,0.12410963821826426,0.06611576431040267,-0.005902566600674786,0.04375852204086539,0.06954518139152133,0.09237167600181406,-0.022698537281248155,0.03249637144067785,0.05148516996166341,0.03356516826432099,0.10753004017928003,0.011615063239897028,0.040995607143143875,0.17451760325488497,0.09670211053763644,0.02763806950537373,-0.029919386884599053,-0.02528747067753756,0.08439141971921793,-0.059842310153387146,0.013370194185907236,-0.016055094320259866
2016-06-30,0.056898128444755613,0.1908027671416206,0.0765026414994836,0.11558663631403365,-0.039149743789981706,0.024170537424797578,-0.053643760170644095,0.03551989475532791,0.027345469737988237,0.2751488452425934,0.0899717617175857,0.07808116133321397,0.1684942374225964,0.006420001888693738,0.04382444909538741,0.05975101434138952,0.017365262726388053,0.10991586416029397,0.05838184392785539,0.05998085384462559,0.07412507932662327,0.06634953488625261,-0.00590662674371345,0.06882726408201467,0.009277595685155182,0.06239220426582226,0.10028646496437466,0.03968126263707239,0.0840387383179102,0.07085242901712085,-0.012638386701576132,0.0035583231527096526,0.02560572406281314,0.16722090837445225,0.07105304451357353,0.0034769601614539347,0.0121089694886789,-0.051429855080278086,0.04942320332207051,0.05413397619222793,0.022503560009561996,0.015574748791855386,0.006151361821526757,0.09186177584227795,0.02633416804501909,0.011797219813030724,0.08159981179965659,0.0004587911810371992,0.003964929788227378,0.02291704966212116
2016-07-31,0.044955141784640995,-0.07031687724179658,0.12351951992734644,0.06456058878361848,0.03527176529201137,0.11048549058540225,0.06592579318081304,0.033284377041840285,0.005926382755172321,0.17328567565051456,0.09064175945971975,-0.014615052235788073,0.10271593504345544,0.0016016792197415253,-0.012949667913250806,0.14252163488917025,0.10277872126139376,0.10553569799437734,0.14694435114709736,0.052694776687284284,0.04792310353936702,0.016167591603955866,0.04847752212784373,-0.016361366499447305,0.0800703066227102,-0.12712433096127418,0.1346530060793858,-0.008827646435804803,-0.010234976012016173,0.049050063037076486,0.03080339545876254,0.059288763599279815,0.00783439349548476,0.08709787645558076,0.026709729015377937,0.09291209864875993,0.05761968693646513,-0.08280651097216729,0.027890844560420902,0.14988245423489666,0.0008422981127713669,0.0416637788570855,0.13622471353592758,0.013115763302335548,0.01756832639617345,0.04720630476977017,0.04844604074919023,0.0876032067924275,0.028587200839027105,-0.021377898544781226
2016-08-31,0.019132848148941672,-0.09733424889411835,0.13145433857561284,0.030786179951536763,-0.008774694623791213,0.03926761633571996,-0.000758052193898684,0.09283147053670882,0.10282127689323106,0.08935717372964702,0.00030417562584039715,0.07415955743390379,0.050156653301209,0.11741883833003341,-0.08035614400543623,-0.046607405590138096,-0.032380450984350495,0.01678884628865074,0.11973655589492727,0.08636706760582835,0.01676851733984619,0.016071183672948575,-0.07023777458694591,-0.04281963331479055,0.10346250402562895,0.052634162764971126,0.063418420024979,0.0056319138399432145,-0.045978524148773126,-0.0459189681074611,0.04165075128892015,0.03610977076168398,0.10558381903661407,0.19243761290605765,-0.0059616933452206755,-0.0186384447591168,0.008973438346935758,-0.03538690239828601,0.030104832207526577,0.04650179951854749,0.05684340811379274,-0.0175109419354732,0.06961413260291915,0.005683745779399896,0.08823617369466374,0.044437888071972464,0.1006975320697816,-0.065425491725287,-0.04123207699259879,-0.09797266456596354
2016-09-30,-0.06430584532187922,-0.09752739930502008,-0.02357860255751243,-0.09426160670873018,-0.027075051024584074,0.0024181315736553355,0.08168452950363858,-0.09298814785481813,-0.050663007486326794,0.034458788521645634,0.056048880226395204,0.027308944261478896,-0.04051163079911424,0.07115133768544002,-0.05321875592529768,-0.028998563838494418,-0.05668504513522532,0.016594732151753,0.09909112366375195,0.015892155506741723,-0.03358356653951777,0.023514503697227074,-0.0077207299317063605,-0.06675865973262374,-0.023969783842114567,0.005679726929418205,0.047272718985440276,-0.01664421758630985,0.046119788222579006,0.0421576668955308,0.027422764229298124,-0.014211623863642164,-0.027376629342455328,-0.03499375441563779,-0.053650390730649256,-0.02267434339752339,0.008219535276494438,0.00019312310816044231,-0.07190913182217218,-0.013547488821318399,-0.03705552989275551,-0.05274473448615424,0.08383042038220845,-0.06044691847245165,0.08611910624904828,0.02235852539000338,-0.004950529073256105,-0.041250219242954134,-0.03205523426154744,-0.02583162132739314
2016-10-31,-0.05197359994776629,0.018264835712312077,0.19571554149129722,-0.041112182994449964,0.020252774261088957,-0.0782287580453439,-0.05102603650626658,-0.10058188058741646,0.007249954120122748,0.10218107698616818,0.14023859733739585,-0.06660697219795364,0.02088886557231362,-0.02843634370289161,0.015445660426356644,0.03155163052805898,-0.039775586443121624,0.09214851652200062,0.0175125790122741,-0.0084475976091134,0.007756937045841683,0.0025757409289948185,-0.002790968966360552,0.07503725654900562,-0.008444355935335213,0.08240030966400713,0.1381944768160024,0.15681311541087006,0.014149304220419712,-0.0020780095723560432,-0.038650087056531834,-0.010841524361336674,-0.0181181755428802,-0.019973834504297794,-0.036123682960912507,0.09795751963813282,0.003219389171694731,-0.026882718330969557,0.007250866346270923,-0.04076670815283334,0.05450437868915481,0.03317870942985457,0.07281880486397951,0.028716104576503643,0.11786482377415197,-0.02652948695697599,0.026865671245293266,0.0009425734112118445,-0.010557263481501877,-0.035181120536600496
2016-11-30,-0.11492047046530873,0.017189853699349777,-0.0947881882815399,-0.12676046207968128,-0.10798492428144091,-0.09121550529415157,-0.08589507617955883,-0.03501741121476831,-0.05721373343312275,-0.1162211634802538,-0.01926613250700726,0.05056004367175615,0.04048760452055533,0.02101906260687847,0.018033576312359134,-0.06333214184378888,-0.062386455995384726,-0.037516133356324644,0.014820677430859686,-0.014865797813586878,-0.04987668048688698,-0.03659427593617959,-0.14943126533360873,-0.023300472081316026,-0.08274076764509186,-0.049517671669737306,-0.1360585851318341,-0.019958555981585357,-0.09380649169010746,-0.09841487994934428,0.05326644853777496,-0.047218494650283604,-0.055431804163994736,0.1744070757361731,0.01748027938244978,-0.040816270705992475,-0.09430730260516573,-0.02200492984434188,-0.043603326853352886,0.04228831588211235,-0.07798842762092995,-0.06615110643170152,-0.10383512163836439,0.0715928314359513,0.023584512716336326,-0.061519606500319846,0.0013565752344661952,-0.04519788431257832,-0.051132107809512384,0.006816695015046337
2016-12-31,-0.008454962540303868,0.12490818478189403,-0.03400499563695292,-0.021347395432563254,-0.012883701049032026,-0.08129708589051576,-0.09651743559289205,-0.0423540639578297,-0.01971968824230874,-0.03182300110983427,-0.14802505354270856,-0.06548897740815418,-0.1025104597952019,0.0033758572952102828,-0.058379282413298594,-0.06876678639737888,0.025559059738549772,-0.013122161164286994,-0.17430905682980324,0.003882711708598219,-0.027868077902361454,-0.027939768792009434,-0.051239406910192686,-0.019044277410582122,-0.33245321686712803,-0.04269752443881014,-0.05579111879480558,0.034020067861775694,0.03623502048067273,-0.008675233967590623,0.030044674494817958,0.005502008318648555,-0.03866040201713039,-0.11778097652323705,-0.020912293902076273,-0.03859906797658752,0.019555434412136696,0.0359284038717802,0.039354762787941366,-0.05870444275363551,-0.047322796771885,-0.024335589557116788,0.010169067594260062,0.009807011926679321,-0.006489973291550877,0.09327821665491132,-0.03154629633516892,-0.11242601393367246,0.03932278118448873,0.01977439226597788
2017-01-31,0.0619434817060982,0.13847143895575442,0.09275479628195282,0.1102763823046975,0.042503514593308145,0.08938890752337803,0.018676505777765806,0.03567066399986496,0.07645728644105376,0.12125004881250412,0.09899147809215347,0.07659732979155986,0.09696967931289069,0.028018338616301985,0.13921138286491308,0.13077559684961848,0.051344203501157315,0.07262011577974703,0.07930780588627151,0.011515508514374329,0.030667046148912025,-0.0187373968413036,0.06792522642319376,-0.007729387407341859,-0.10667366342604034,-0.01359306885521705,0.13762176002786886,0.06591543362574503,0.046623919292748006,0.05540415085087114,-0.020290865964842975,0.0666969909233539,0.04228472995371835,0.2250887239507564,0.03515463460994739,0.05346643893737646,0.13011086332480448,-0.0811401238290721,0.06807367105615825,0.21751140959172255,0.07565649277165121,0.07201100331497678,0.10803532794320825,0.04613040494013765,0.05853153875061645,-0.034368134717225995,0.04056759499603957,0.002381180293321572,-0.05469773030311453,-0.034671759704181904
2017-02-28,-0.0014150609967457095,0.13023526468271118,0.028634576013866653,0.0013096800246119589,0.05820889964167675,0.055115050703377966,-0.0067469553094173795,0.0872318093246931,-0.027369492588723787,0.2058937066205475,0.032633970724015526,0.0009082459536760012,0.09477259650962488,0.13314972716853357,0.048678760553977796,0.19147748693388134,-0.02141773910438105,0.010835086812752248,0.07086896546038624,0.014513078386336087,0.041073556962812674,0.014194338592138589,0.03215921126584953,0.0032607908329256308,0.08391678779795164,-0.05593283406780347,0.14858627719534945,0.12383322442806399,0.044036787025554025,0.08747462398143924,0.04340766773448035,0.0804027387248436,-0.010796339180198733,-0.029481406122140008,0.012274868197672095,0.02751431009067562,0.04836069916450669,0.09024354299477033,0.015885205512959688,-0.05652270984748453,0.036104165710479696,0.015868640825825286,0.004792945441714602,-0.03987269385862979,-0.0335058652215825,0.1845101297658156,0.03399261595769665,0.07521759963474173,0.10604099993912497,0.07195040181379686
2017-03-31,0.028823774461048224,0.10203051935373564,0.12543500351871173,0.03717073240111457,-0.10486703855047685,0.04813487408097594,-0.0029532328243480066,-0.031283880244466156,0.017979553354170674,0.0470726898237126,0.04806989588982802,0.046279455286822646,0.08113354628471448,-0.010774219244491068,-0.04135285848245562,0.0024621452868951454,0.05411600361431157,-0.01204830066927609,0.024361320703599088,0.01584725026080336,-0.03357812642092839,0.10580397367795502,0.04753661464690606,0.0016249451483507649,-0.1779007642686854,-0.07635243161469785,0.046937527997390704,-0.027665142020050437,0.013645565698853446,0.05938207931650985,0.041245319000532854,0.03773108279009563,0.043596238413432964,0.058041869904875254,0.052950746834762974,0.0018093357416173461,0.08574600407427724,0.00972925500422317,0.0690314034683368,0.006686065700512778,0.08739571277254177,0.07194391959182744,0.015736529087568396,0.018717319249807574,-0.044174467765748515,0.06691975182400633,0.08989603071034113,0.013475600700361134,-0.013968849168432551,0.05503295657555207
