,ACC.NS,ADANIENT.NS,ADANIPORTS.NS,AMBUJACEM.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AUROPHARMA.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJAJHLDNG.NS,BANKBARODA.NS,BANKINDIA.NS,BHARATFORG.NS,BHARTIARTL.NS,BHEL.NS,BOSCHLTD.NS,BPCL.NS,CANBK.NS,CIPLA.NS,COALINDIA.NS,COLPAL.NS,CONCOR.NS,DABUR.NS,DIVISLAB.NS,DRREDDY.NS,FEDERALBNK.NS,GAIL.NS,GODREJCP.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,MARUTI.NS,NTPC.NS,ONGC.NS,RELIANCE.NS,SBIN.NS,SUNPHARMA.NS,TCS.NS,WIPRO.NS
BAJAJHLDNG.NS,5.023437798625343e-05,7.479349598622797e-05,7.132771952532209e-05,6.170288449342108e-05,3.705609200103412e-05,4.5075573256828886e-05,4.8424130411358554e-05,5.0001737821178555e-05,4.965671153607977e-05,9.621128789808622e-05,0.00026139714264737657,6.796554641728187e-05,8.658266155795484e-05,6.352287697689179e-05,4.2269459100388475e-05,6.67919218762459e-05,4.885699221462094e-05,7.45509883274408e-05,6.993853994024218e-05,3.7952203317261605e-05,3.3501304130968385e-05,3.493551334602702e-05,4.566905649009262e-05,4.060153998452119e-05,3.2906392032277734e-05,2.1542880444171984e-05,5.6616551364046834e-05,3.2380146163564885e-05,5.935880033576977e-05,3.965791098609161e-05,3.1700827771885707e-06,2.4227288739270924e-05,3.924407732662255e-05,5.1258396739822245e-05,2.9714771011371583e-05,6.58610057680202e-05,5.458996798325478e-05,4.995118643957234e-06,3.7945849202496805e-05,3.894822315158988e-05,3.605997513862778e-05,6.00786770257034e-05,5.644368450853752e-05,2.3430151768845756e-05,4.768712465845185e-05,3.244721138934853e-05,6.238001453211411e-05,2.4676316761106046e-05,1.3241100342273772e-05,4.230193884187466e-06
BANKBARODA.NS,0.00014324081156439448,0.0002978192520508082,0.00019878770886467623,0.00015596931256414337,8.708715212249678e-05,8.549934135876905e-05,0.00016844468196615674,0.00021496084385308966,8.352587182157802e-05,0.00011685142725035177,6.796554641728187e-05,0.0007725299971824773,0.0005929551799396461,0.00021268272938105914,0.00011824370192238815,0.00026003740177290343,0.0001131973401679925,0.00012486776336359583,0.0005733995001442804,0.00010452156737554265,0.00012572578141842097,4.018694963250366e-05,0.0001227386335805213,6.885571520326422e-05,0.00011697171188802745,7.419007577301681e-05,0.000231702102539613,0.00014006101657330254,7.869372033427504e-05,0.00016784728362220024,2.5906929895467948e-05,6.045507592403413e-05,0.00010476339010718767,0.0002248744631581735,3.503840282297645e-05,0.00028680433075480683,0.00012587194491404566,3.335206713618046e-05,7.942453929075641e-05,0.00019382516732776832,7.435942736228517e-05,0.0001836269298877464,0.0001434616300786566,9.139203993573734e-05,0.00012751378859679705,9.759051211662429e-05,0.0004535237311746063,9.85776870647659e-05,1.146818917156789e-05,2.257088703320324e-05
BANKINDIA.NS,0.00016775420926231399,0.0003293461837371096,0.00021730804350743888,0.00018740574278413238,0.0001126214892064335,0.00010660717593428781,0.00019989373719278943,0.0002404646535659462,0.00010169766280396194,0.0001541126795503605,8.658266155795484e-05,0.0005929551799396461,0.0007955175127452292,0.00021575243069408897,0.00013951315211573696,0.00028500925354439405,0.00012576464348743757,0.00015009715032100773,0.0006320861517305961,0.00011860658495340396,0.0001222385013326046,4.972299489436868e-05,0.000122051751568327,8.56766907951058e-05,0.00013189913933240772,7.444551947413393e-05,0.0002695917230879562,0.00017835608847437365,8.006509934186374e-05,0.00018500622564675577,2.3646219049051996e-05,7.363727098101184e-05,0.00011287756815796489,0.00023818686018640562,4.992597476877721e-05,0.00030911925538771234,0.0001496144278958939,2.462055073749841e-05,8.837566716184914e-05,0.00021094269881576335,8.85221378959516e-05,0.0001907137762884725,0.0001401489233600955,0.00010806796977462945,0.0001548775580774472,0.00011350997071792721,0.0004631541025067196,0.00012736285913464752,1.329237254408666e-05,3.9726167624120346e-05
BHARATFORG.NS,0.00012126775688294895,0.0002158933999036923,0.00016097090560300423,0.00013623274840368483,8.071006574308646e-05,8.489520123326359e-05,0.0001472362333528834,0.00014244500972546004,9.159902808551868e-05,0.00011880042358337011,6.352287697689179e-05,0.00021268272938105914,0.00021575243069408897,0.00042349042798211237,8.442618711492735e-05,0.00015850296627970215,0.00012875775213177376,0.00012068794041714337,0.00020884634591853275,8.56992150355278e-05,7.505706086189946e-05,4.731030530490488e-05,9.437777240172696e-05,7.187595735134068e-05,0.00010131552094849367,8.091637113313325e-05,0.00016873514472086422,0.00011172005017795,8.877868049023267e-05,0.00012232925569197444,4.698807805304657e-05,6.588070604444814e-05,0.00010318710331452852,0.00016755902608212072,5.3597436315774365e-05,0.00013080157225707506,0.00011942102950421382,4.988766932369906e-05,6.087621116105953e-05,0.0001566020067430196,9.408239745827082e-05,0.00012292170708203112,0.0001290334125396543,7.125667695218436e-05,0.00010653843144346279,9.648808108449505e-05,0.0001674817547126784,9.716818868632358e-05,4.149196600713421e-05,3.939553720497232e-05
BHARTIARTL.NS,7.309997372435501e-05,0.0001280479467748481,9.631555711581541e-05,8.399555006881009e-05,3.700023307716133e-05,6.304062473067955e-05,6.699974440729957e-05,6.224175880538085e-05,6.017567193571214e-05,7.363451323057386e-05,4.2269459100388475e-05,0.00011824370192238815,0.00013951315211573696,8.442618711492735e-05,0.00039643478072591825,9.381041878089414e-05,5.6653021167697974e-05,6.938045176934923e-05,0.00012298791985865623,4.834114342058205e-05,4.497702782928355e-05,3.0661119365188615e-05,3.768096304037113e-05,5.9131167936540874e-05,5.876156335659657e-05,2.2982323714363398e-05,7.37540152116843e-05,5.863418453393714e-05,5.126638723627875e-05,9.8681385688863e-05,2.9716715375872165e-05,4.284368327364469e-05,6.803609546902266e-05,0.00010429469977985239,4.018064375880108e-05,7.893020812882214e-05,4.716714821983625e-05,3.179869064645787e-05,4.992662940069657e-05,9.028252641024562e-05,3.2636480161713853e-05,7.614914739041069e-05,6.376557625876072e-05,5.5331273071518206e-05,5.919935782939428e-05,7.745596332024021e-05,9.831625128789403e-05,4.145066975449794e-05,1.889486826915181e-05,1.975722549838054e-05
BHEL.NS,0.00014082636788316695,0.0002922982064725313,0.0001932812159773976,0.00014800678555711998,9.402072855183691e-05,7.351984949336138e-05,0.00014496641525552412,0.00015495142894001048,8.6943229519865e-05,0.00011924162127299374,6.67919218762459e-05,0.00026003740177290343,0.00028500925354439405,0.00015850296627970215,9.381041878089414e-05,0.0005769700178899721,0.00012309719014414987,0.00013152935817679906,0.000257969353513584,9.551638159661452e-05,0.00010339047212414418,6.411497600713178e-05,0.00010936786192227391,6.620828220060734e-05,9.635301514661286e-05,5.655109892185866e-05,0.00018331575417438722,0.00014646121284555663,8.172984497398899e-05,0.0001481720882875802,4.60735659334944e-05,7.42059248103674e-05,9.331618047320027e-05,0.00018928818658827542,4.505514994273773e-05,0.0001690994446600572,0.00012802880870937331,4.1989217582566975e-05,7.075510110507572e-05,0.00016716474457396854,8.312871525598115e-05,0.00016976877354580967,0.0001316207175176355,9.824035111619201e-05,0.00014273400516773594,8.955039820090717e-05,0.00020085015298122565,0.00010715267644662973,2.960906281577749e-05,3.853489937416912e-05
BOSCHLTD.NS,8.306909693617045e-05,0.000165427333151605,0.00011341055931766454,9.560857593360458e-05,5.7272426463779394e-05,7.805416014075151e-05,0.00010084439360958787,8.859344730941176e-05,7.263392445494373e-05,0.00010108210011479294,4.885699221462094e-05,0.0001131973401679925,0.00012576464348743757,0.00012875775213177376,5.6653021167697974e-05,0.00012309719014414987,0.00030189197685867065,9.099634430642213e-05,0.00011611450989831132,5.6459927685296436e-05,5.297949997858696e-05,3.6157834739819767e-05,6.058839224363219e-05,4.562869455063392e-05,4.4376854423456686e-05,4.5508096698790473e-05,0.00010597023608985755,8.197671290471641e-05,6.0817522294577275e-05,8.77271860236106e-05,3.339627429230965e-05,5.5873965076742417e-05,7.745379090159712e-05,0.00010797195695129219,4.647978921405413e-05,9.689224649611851e-05,8.468738742611799e-05,2.3474991327681018e-05,6.728231480563701e-05,0.00010527093951058013,7.328239876083492e-05,9.326884474560872e-05,9.307495913728046e-05,5.009364763296037e-05,7.514048830552374e-05,6.0044676556309636e-05,9.96005845980395e-05,6.684738454713385e-05,3.180926885200916e-05,3.887931655707813e-05
BPCL.NS,9.600665085410638e-05,0.000176415121465532,0.0001243940367311861,0.00010717063093134347,5.272335974360669e-05,9.336223756092206e-05,0.00010836473006244348,0.00010570435783911514,7.418550024149693e-05,0.0001277531829510994,7.45509883274408e-05,0.00012486776336359583,0.00015009715032100773,0.00012068794041714337,6.938045176934923e-05,0.00013152935817679906,9.099634430642213e-05,0.0004610420759292888,0.0001331310408274212,6.409441391659856e-05,8.882354437609947e-05,4.904188938126429e-05,9.591770073260937e-05,4.558515846036828e-05,6.945557324405272e-05,4.606764050223334e-05,0.00012356966217827106,0.0001281752095739314,6.569466479805922e-05,9.590054856366188e-05,2.0417606295154213e-05,5.905151839785624e-05,7.958702809936934e-05,0.00010843119187435498,4.922819195588208e-05,0.00011217230667643728,0.00010301372198967125,2.676978658489092e-06,7.028138256175235e-05,0.00011839371583890507,7.521471539350068e-05,9.279761780818495e-05,9.607067384741795e-05,6.379805143688187e-05,0.00012039403446992725,9.446005761819801e-05,0.0001177553098872007,5.104008649275882e-05,-2.0437427789542142e-07,1.537765199508144e-05
CANBK.NS,0.00015274151837372165,0.0003212968767995982,0.00021547048713833704,0.0001745782806861032,9.422860373863808e-05,9.584438350489662e-05,0.0001742193432324058,0.0002369006353621911,8.90039173857961e-05,0.00013621391611494098,6.993853994024218e-05,0.0005733995001442804,0.0006320861517305961,0.00020884634591853275,0.00012298791985865623,0.000257969353513584,0.00011611450989831132,0.0001331310408274212,0.0007401004671075749,0.00010765125937959089,0.00010652909793606191,4.874253381852944e-05,0.00011228318237655693,8.310510211524176e-05,0.00012771017634433527,7.96785678385642e-05,0.0002452768030402185,0.00015804713222335678,7.609636891043953e-05,0.00017038458685476174,1.9773383868010443e-05,6.865117650816834e-05,0.00011577331049027327,0.000221859688787912,4.522322833981707e-05,0.0003185069867802679,0.000137888539063356,2.4643229258453504e-05,9.145201762160527e-05,0.00019237575939240483,7.649005307791786e-05,0.00018343086549930208,0.00014837425145563024,0.00010382297443933053,0.00014281516272776797,0.0001046791549661247,0.0004539770458484529,0.00010983068924433656,1.2367888518804673e-05,2.8786107632057782e-05
CIPLA.NS,6.382198945157045e-05,0.00014410403658785768,9.323039101455381e-05,8.168449120015713e-05,6.590586033749504e-05,3.711451109348276e-05,0.00011868783893862529,7.88215495302518e-05,5.270535559793868e-05,7.098974772657767e-05,3.7952203317261605e-05,0.00010452156737554265,0.00011860658495340396,8.56992150355278e-05,4.834114342058205e-05,9.551638159661452e-05,5.6459927685296436e-05,6.409441391659856e-05,0.00010765125937959089,0.0002570935484680772,5.16186696251487e-05,2.6744659850047432e-05,5.286245389838143e-05,4.977565810722975e-05,9.739614139777199e-05,8.75232646936599e-05,9.394731890688457e-05,5.333319299670036e-05,4.862425224298106e-05,7.602854980174249e-05,2.8127567833971057e-05,4.268951142417539e-05,5.6385616174064215e-05,0.00010525776054778776,4.0073743326137676e-05,8.021158284095036e-05,6.961914617972581e-05,2.5472079491560533e-05,4.393597275757439e-05,7.848050875092139e-05,5.2166266427233616e-05,7.131771020272067e-05,5.741741296786644e-05,4.9812593625947426e-05,6.772820623612003e-05,5.3490764349118034e-05,9.347285427280869e-05,0.00011801812144163644,2.0424945607814825e-05,3.1971167645800416e-05
COALINDIA.NS,6.55329232041706e-05,0.00012202968574000792,7.549928833927977e-05,6.960741719953178e-05,4.059217445036479e-05,5.237327439301095e-05,6.404213595470616e-05,5.766001480991921e-05,5.058347862286069e-05,6.193177077673482e-05,3.3501304130968385e-05,0.00012572578141842097,0.0001222385013326046,7.505706086189946e-05,4.497702782928355e-05,0.00010339047212414418,5.297949997858696e-05,8.882354437609947e-05,0.00010652909793606191,5.16186696251487e-05,0.0002680168862948844,2.0027762506088143e-05,5.78523483605951e-05,3.392752556244525e-05,5.336067950990206e-05,4.2952602010507286e-05,7.554319467110823e-05,6.724620580036374e-05,4.560788913087538e-05,7.115020429416662e-05,2.4540488192546026e-05,3.481865138149419e-05,5.585640065731469e-05,0.00010965688087232194,2.7983041825109107e-05,6.873536134473628e-05,6.252724679827261e-05,1.8600693678682503e-05,4.221080222484047e-05,8.182594438210288e-05,3.823801143118198e-05,6.544658948149848e-05,5.984282080851126e-05,6.0555072381548094e-05,9.093639806727165e-05,6.043169785991643e-05,9.230477637669488e-05,5.8165459483586206e-05,1.920583605037992e-05,2.5530373482228296e-05
COLPAL.NS,4.8578288354323446e-05,7.632061421838244e-05,4.737218368956298e-05,5.127477384159972e-05,4.029727406341759e-05,5.006028853881858e-05,4.419096625236465e-05,4.633163484942464e-05,4.407388749267308e-05,5.636620053654262e-05,3.493551334602702e-05,4.018694963250366e-05,4.972299489436868e-05,4.731030530490488e-05,3.0661119365188615e-05,6.411497600713178e-05,3.6157834739819767e-05,4.904188938126429e-05,4.874253381852944e-05,2.6744659850047432e-05,2.0027762506088143e-05,0.0001713980477629519,4.703937240370967e-05,5.4283313922353365e-05,4.0749987025930496e-05,2.2379762596820517e-05,4.398414261756426e-05,2.783042764899742e-05,6.493347364245403e-05,4.479235185932701e-05,2.1297712618271975e-05,3.66666782285942e-05,3.647005172708818e-05,5.60690117360825e-05,5.3255452008678666e-05,3.58828488224514e-05,5.129309497539519e-05,1.7785861039134798e-05,3.761990805076373e-05,4.772334451722666e-05,4.876616541368971e-05,4.4168161597477114e-05,5.141570515764082e-05,2.411903367631952e-05,2.5017465406388244e-05,3.098829994137609e-05,4.4193366018363135e-05,2.1920057514798835e-05,1.0025306473214506e-05,2.1124829142273486e-05
CONCOR.NS,7.510142249861109e-05,0.00012764112943885247,8.862127774031793e-05,7.74812937304954e-05,4.919624990032165e-05,4.751208969692235e-05,8.576501314598386e-05,7.283794692948114e-05,4.8033878142504776e-05,7.009863423651547e-05,4.566905649009262e-05,0.0001227386335805213,0.000122051751568327,9.437777240172696e-05,3.768096304037113e-05,0.00010936786192227391,6.058839224363219e-05,9.591770073260937e-05,0.00011228318237655693,5.286245389838143e-05,5.78523483605951e-05,4.703937240370967e-05,0.0003527134723495532,3.7728869067201445e-05,5.6010875919608025e-05,3.047672703200171e-05,8.317220119699469e-05,5.8466524166979785e-05,3.205855571461124e-05,6.797822822072582e-05,1.06730496295224e-05,4.55881943367431e-05,6.167111885105424e-05,9.251758881346838e-05,2.773900135148163e-05,8.465920191678715e-05,6.200506708294955e-05,1.2655851607126111e-05,3.6234835933342965e-05,7.905792895884505e-05,4.08231470765873e-05,7.547245159925731e-05,7.178434099145583e-05,2.9140967145178927e-05,5.51377459047809e-05,5.197289361319e-05,8.662932030365243e-05,3.585270259126074e-05,9.503489867734805e-06,1.9156756863309755e-05
